date,mineral,Flow,Quantity,Volume
2018-01-01,Copper, export,17988944.0,21.05
2018-01-01,Copper, import,132623287.0,525.65
2018-01-01,Graphite, export,12126.0,0.13
2018-01-01,Graphite, import,450456.0,0.59
2018-01-01,Lithium, export,273979.0,1.28
2018-01-01,Lithium, import,22778922.0,62.93
2018-02-01,Copper, export,3060129.0,4.1
2018-02-01,Copper, import,170002728.0,392.71000000000004
2018-02-01,Graphite, export,64595.0,0.04
2018-02-01,Graphite, import,1829005.0,0.95
2018-02-01,Lithium, export,110329.0,0.19999999999999998
2018-02-01,Lithium, import,24363756.0,70.55000000000001
2018-03-01,Copper, export,1547865.0,5.97
2018-03-01,Copper, import,94999500.0,353.16
2018-03-01,Graphite, export,26348.0,0.04
2018-03-01,Graphite, import,1660609.0,0.77
2018-03-01,Lithium, export,938752.0,1.9800000000000002
2018-03-01,Lithium, import,31721284.0,98.7
2018-04-01,Copper, export,17322176.0,20.869999999999997
2018-04-01,Copper, import,102705469.0,382.51
2018-04-01,Graphite, export,15.0,0.0
2018-04-01,Graphite, import,848950.0,1.47
2018-04-01,Lithium, export,30703.0,0.42
2018-04-01,Lithium, import,25052220.0,103.08999999999999
2018-05-01,Copper, export,1157916.0,3.84
2018-05-01,Copper, import,36764147.0,102.44999999999999
2018-05-01,Graphite, export,46125.0,0.04
2018-05-01,Graphite, import,1971552.0,1.34
2018-05-01,Lithium, export,121850.0,0.45999999999999996
2018-05-01,Lithium, import,33720387.0,119.76
2018-06-01,Copper, export,15836827.0,19.96
2018-06-01,Copper, import,89270900.0,218.33
2018-06-01,Graphite, export,261.0,0.0
2018-06-01,Graphite, import,2591462.0,1.47
2018-06-01,Lithium, export,117595.0,0.65
2018-06-01,Lithium, import,32306693.0,108.66
2018-07-01,Copper, export,1519599.0,3.67
2018-07-01,Copper, import,140030882.0,301.72
2018-07-01,Graphite, export,2707.0,0.02
2018-07-01,Graphite, import,1395227.0,1.69
2018-07-01,Lithium, export,128360.0,1.22
2018-07-01,Lithium, import,51100803.0,121.14000000000001
2018-08-01,Copper, export,1465381.0,5.22
2018-08-01,Copper, import,46908840.0,119.47
2018-08-01,Graphite, export,35100.0,0.02
2018-08-01,Graphite, import,1856595.0,1.22
2018-08-01,Lithium, export,82578.0,0.5
2018-08-01,Lithium, import,65662262.0,109.02
2018-09-01,Copper, export,17238053.0,19.22
2018-09-01,Copper, import,22960252.0,84.43
2018-09-01,Graphite, export,6002.0,0.0
2018-09-01,Graphite, import,2327751.0,1.66
2018-09-01,Lithium, export,119743.0,1.46
2018-09-01,Lithium, import,89147428.0,116.39
2018-10-01,Copper, export,13074683.0,20.720000000000002
2018-10-01,Copper, import,112269183.0,221.20999999999998
2018-10-01,Graphite, export,21.0,0.0
2018-10-01,Graphite, import,2439444.0,1.57
2018-10-01,Lithium, export,174759.0,1.23
2018-10-01,Lithium, import,90103298.0,123.61
2018-11-01,Copper, export,6037040.0,10.040000000000001
2018-11-01,Copper, import,63407941.0,163.69
2018-11-01,Graphite, export,11265.0,0.01
2018-11-01,Graphite, import,1481259.0,1.3
2018-11-01,Lithium, export,313581.0,3.1500000000000004
2018-11-01,Lithium, import,76271177.0,110.97000000000001
2018-12-01,Copper, export,33326804.0,39.62
2018-12-01,Copper, import,117050795.0,206.92000000000002
2018-12-01,Graphite, export,25034.0,0.02
2018-12-01,Graphite, import,1925349.0,1.35
2018-12-01,Lithium, export,57822.0,0.8500000000000001
2018-12-01,Lithium, import,78766015.0,91.31
2019-01-01,Copper, export,17772530.0,21.26
2019-01-01,Copper, import,50439568.0,105.19
2019-01-01,Graphite, export,10946.0,0.03
2019-01-01,Graphite, import,1899287.0,1.1700000000000002
2019-01-01,Lithium, export,259166.0,1.43
2019-01-01,Lithium, import,75627649.0,99.35
2019-02-01,Copper, export,28072085.0,61.91
2019-02-01,Copper, import,63683101.0,122.38
2019-02-01,Graphite, export,7524.0,0.02
2019-02-01,Graphite, import,1156840.0,1.4000000000000001
2019-02-01,Lithium, export,217357.0,1.17
2019-02-01,Lithium, import,62571730.0,84.28
2019-03-01,Copper, export,47918500.0,79.45
2019-03-01,Copper, import,67275951.0,129.19
2019-03-01,Graphite, export,5231.0,0.03
2019-03-01,Graphite, import,789803.0,1.6400000000000001
2019-03-01,Lithium, export,109024.0,0.5
2019-03-01,Lithium, import,35596336.0,114.12000000000002
2019-04-01,Copper, export,10531037.0,21.41
2019-04-01,Copper, import,114690657.0,204.99
2019-04-01,Graphite, export,38082.0,0.030000000000000002
2019-04-01,Graphite, import,1170989.0,1.3399999999999999
2019-04-01,Lithium, export,394771.0,1.61
2019-04-01,Lithium, import,50860797.0,109.08
2019-05-01,Copper, export,9993144.0,17.49
2019-05-01,Copper, import,112677194.0,235.29999999999998
2019-05-01,Graphite, export,32218.0,0.02
2019-05-01,Graphite, import,2231167.0,1.23
2019-05-01,Lithium, export,336272.0,1.3599999999999999
2019-05-01,Lithium, import,58789228.0,98.60000000000001
2019-06-01,Copper, export,7189222.0,10.91
2019-06-01,Copper, import,20803232.0,58.440000000000005
2019-06-01,Graphite, export,500.0,0.0
2019-06-01,Graphite, import,1935509.0,2.9
2019-06-01,Lithium, export,204757.0,1.0
2019-06-01,Lithium, import,50976401.0,115.19
2019-07-01,Copper, export,32425936.0,66.14999999999999
2019-07-01,Copper, import,77270414.0,155.96
2019-07-01,Graphite, export,23061.0,0.01
2019-07-01,Graphite, import,1322921.0,1.6400000000000001
2019-07-01,Lithium, export,58705.0,0.66
2019-07-01,Lithium, import,57772314.0,126.24000000000001
2019-08-01,Copper, export,58907140.0,83.99999999999999
2019-08-01,Copper, import,57302556.0,97.52
2019-08-01,Graphite, export,2147.0,0.0
2019-08-01,Graphite, import,1155960.0,1.74
2019-08-01,Lithium, export,222042.0,0.8
2019-08-01,Lithium, import,63842246.0,154.08
2019-09-01,Copper, export,76620280.0,102.75
2019-09-01,Copper, import,79623898.0,129.92
2019-09-01,Graphite, export,23001.0,0.030000000000000002
2019-09-01,Graphite, import,1018655.0,1.49
2019-09-01,Lithium, export,288890.0,2.2
2019-09-01,Lithium, import,63878654.0,140.89
2019-10-01,Copper, export,16642412.0,28.87
2019-10-01,Copper, import,60854276.0,104.29
2019-10-01,Graphite, export,2019.0,0.0
2019-10-01,Graphite, import,833120.0,1.6300000000000001
2019-10-01,Lithium, export,58898.0,0.66
2019-10-01,Lithium, import,58216291.0,115.16
2019-11-01,Copper, export,2405984.0,8.31
2019-11-01,Copper, import,80690175.0,138.85
2019-11-01,Graphite, export,21.0,0.0
2019-11-01,Graphite, import,1506770.0,1.43
2019-11-01,Lithium, export,343984.0,1.04
2019-11-01,Lithium, import,47996174.0,93.85
2019-12-01,Copper, export,2947254.0,10.9
2019-12-01,Copper, import,102803413.0,154.97
2019-12-01,Graphite, export,34495.0,0.03
2019-12-01,Graphite, import,454816.0,0.9600000000000001
2019-12-01,Lithium, export,128158.0,1.51
2019-12-01,Lithium, import,45092832.0,99.62
2020-01-01,Copper, export,12998315.0,27.52
2020-01-01,Copper, import,132087205.0,215.72
2020-01-01,Graphite, export,41092.0,0.03
2020-01-01,Graphite, import,1871943.0,1.19
2020-01-01,Lithium, export,558516.0,0.8800000000000001
2020-01-01,Lithium, import,50597516.0,100.01
2020-02-01,Copper, export,3975604.0,11.1
2020-02-01,Copper, import,46172472.0,89.89
2020-02-01,Graphite, export,20637.0,0.07
2020-02-01,Graphite, import,1261223.0,1.15
2020-02-01,Lithium, export,145052.0,0.96
2020-02-01,Lithium, import,42147896.0,74.71000000000001
2020-03-01,Copper, export,7198075.0,12.55
2020-03-01,Copper, import,57815354.0,99.23
2020-03-01,Graphite, export,57963.0,0.04
2020-03-01,Graphite, import,834540.0,1.34
2020-03-01,Lithium, export,66495.0,1.65
2020-03-01,Lithium, import,24501281.0,69.18
2020-04-01,Copper, export,12271242.0,20.49
2020-04-01,Copper, import,45780338.0,87.31
2020-04-01,Graphite, export,22008.0,0.02
2020-04-01,Graphite, import,2462509.0,2.43
2020-04-01,Lithium, export,55403.0,0.25
2020-04-01,Lithium, import,13073732.0,34.75
2020-05-01,Copper, export,9797608.0,27.63
2020-05-01,Copper, import,32482796.0,78.2
2020-05-01,Graphite, export,29702.0,0.030000000000000002
2020-05-01,Graphite, import,4210009.0,3.22
2020-05-01,Lithium, export,59222.0,0.35
2020-05-01,Lithium, import,20890779.0,57.09
2020-06-01,Copper, export,21452620.0,40.07
2020-06-01,Copper, import,4412075.0,15.47
2020-06-01,Graphite, export,21705.0,0.03
2020-06-01,Graphite, import,1065800.0,1.66
2020-06-01,Lithium, export,196583.0,1.1500000000000001
2020-06-01,Lithium, import,20327694.0,55.21
2020-07-01,Copper, export,16847637.0,31.45
2020-07-01,Copper, import,77966245.0,148.25
2020-07-01,Graphite, export,16310.0,0.02
2020-07-01,Graphite, import,616935.0,1.3699999999999999
2020-07-01,Lithium, export,562250.0,2.5100000000000002
2020-07-01,Lithium, import,37151354.0,92.35
2020-08-01,Copper, export,16133035.0,27.32
2020-08-01,Copper, import,49813175.0,87.7
2020-08-01,Graphite, export,20205.0,0.02
2020-08-01,Graphite, import,1962237.0,1.61
2020-08-01,Lithium, export,109207.0,0.72
2020-08-01,Lithium, import,78542215.0,142.45000000000002
2020-09-01,Copper, export,6881634.0,18.67
2020-09-01,Copper, import,97504864.0,178.63000000000002
2020-09-01,Graphite, export,37144.0,0.04
2020-09-01,Graphite, import,1696383.0,1.34
2020-09-01,Lithium, export,100975.0,0.55
2020-09-01,Lithium, import,61643146.0,136.85
2020-10-01,Copper, export,7547423.0,17.25
2020-10-01,Copper, import,9026938.0,41.77
2020-10-01,Graphite, export,13380.0,0.01
2020-10-01,Graphite, import,1334997.0,1.16
2020-10-01,Lithium, export,198632.0,0.26
2020-10-01,Lithium, import,66579724.0,136.6
2020-11-01,Copper, export,7772964.0,19.09
2020-11-01,Copper, import,58807038.0,134.25
2020-11-01,Graphite, export,32750.0,0.06
2020-11-01,Graphite, import,1754898.0,1.3
2020-11-01,Lithium, export,67673.0,0.5700000000000001
2020-11-01,Lithium, import,57290755.0,93.55
2020-12-01,Copper, export,5288677.0,25.54
2020-12-01,Copper, import,30247519.0,100.36
2020-12-01,Graphite, export,53711.0,0.03
2020-12-01,Graphite, import,788969.0,1.18
2020-12-01,Lithium, export,92246.0,0.66
2020-12-01,Lithium, import,59285992.0,105.18999999999998
2021-01-01,Copper, export,17438369.0,45.300000000000004
2021-01-01,Copper, import,59142393.0,166.19
2021-01-01,Graphite, export,31340.0,0.03
2021-01-01,Graphite, import,1428201.0,0.97
2021-01-01,Lithium, export,94276.0,0.6599999999999999
2021-01-01,Lithium, import,65094169.0,118.09
2021-02-01,Copper, export,5462718.0,24.220000000000002
2021-02-01,Copper, import,17712093.0,62.349999999999994
2021-02-01,Graphite, export,4293.0,0.030000000000000002
2021-02-01,Graphite, import,1122016.0,2.66
2021-02-01,Lithium, export,126023.0,1.48
2021-02-01,Lithium, import,52440006.0,123.43
2021-03-01,Copper, export,19017633.0,48.39
2021-03-01,Copper, import,30216260.0,120.25
2021-03-01,Graphite, export,75450.0,0.06
2021-03-01,Graphite, import,1674778.0,1.77
2021-03-01,Lithium, export,120315.0,1.82
2021-03-01,Lithium, import,59689934.0,145.81
2021-04-01,Copper, export,4672827.0,22.49
2021-04-01,Copper, import,94356887.0,307.14
2021-04-01,Graphite, export,16282.0,0.01
2021-04-01,Graphite, import,996156.0,2.72
2021-04-01,Lithium, export,281085.0,1.33
2021-04-01,Lithium, import,45921175.0,123.35000000000001
2021-05-01,Copper, export,3962027.0,19.52
2021-05-01,Copper, import,97918399.0,323.39000000000004
2021-05-01,Graphite, export,30163.0,0.01
2021-05-01,Graphite, import,2657735.0,2.96
2021-05-01,Lithium, export,144965.0,2.13
2021-05-01,Lithium, import,36039754.0,99.8
2021-06-01,Copper, export,4720753.0,28.18
2021-06-01,Copper, import,59255584.0,189.78
2021-06-01,Graphite, export,29470.0,0.02
2021-06-01,Graphite, import,5101944.0,1.88
2021-06-01,Lithium, export,54698.0,1.65
2021-06-01,Lithium, import,32529914.0,101.67999999999999
2021-07-01,Copper, export,15639342.0,45.51
2021-07-01,Copper, import,44901654.0,203.07999999999998
2021-07-01,Graphite, export,25507.0,0.04
2021-07-01,Graphite, import,922699.0,1.62
2021-07-01,Lithium, export,168633.0,2.51
2021-07-01,Lithium, import,39374615.0,109.74000000000001
2021-08-01,Copper, export,3523749.0,19.82
2021-08-01,Copper, import,140242596.0,439.92
2021-08-01,Graphite, export,25344.0,0.030000000000000002
2021-08-01,Graphite, import,1235110.0,2.35
2021-08-01,Lithium, export,386902.0,2.32
2021-08-01,Lithium, import,51933237.0,163.37
2021-09-01,Copper, export,3002109.0,17.93
2021-09-01,Copper, import,116720452.0,361.9
2021-09-01,Graphite, export,3628.0,0.02
2021-09-01,Graphite, import,1286033.0,2.23
2021-09-01,Lithium, export,59917.0,2.42
2021-09-01,Lithium, import,66876876.0,172.95
2021-10-01,Copper, export,14698756.0,34.57
2021-10-01,Copper, import,94581412.0,289.49
2021-10-01,Graphite, export,27748.0,0.02
2021-10-01,Graphite, import,1943747.0,3.3
2021-10-01,Lithium, export,436427.0,3.1599999999999997
2021-10-01,Lithium, import,78751672.0,184.69
2021-11-01,Copper, export,2931390.0,18.81
2021-11-01,Copper, import,153874836.0,513.87
2021-11-01,Graphite, export,37153.0,0.03
2021-11-01,Graphite, import,837530.0,0.78
2021-11-01,Lithium, export,453374.0,3.15
2021-11-01,Lithium, import,61948305.0,154.79
2021-12-01,Copper, export,6480400.0,33.72
2021-12-01,Copper, import,84298525.0,262.04
2021-12-01,Graphite, export,6299.0,0.08
2021-12-01,Graphite, import,2138858.0,2.71
2021-12-01,Lithium, export,80076.0,2.82
2021-12-01,Lithium, import,81412018.0,220.07
2022-01-01,Copper, export,6353448.0,32.4
2022-01-01,Copper, import,117482636.0,337.15
2022-01-01,Graphite, export,4256.0,0.06
2022-01-01,Graphite, import,1039084.0,1.05
2022-01-01,Lithium, export,128622.0,2.48
2022-01-01,Lithium, import,71666063.0,197.43
2022-02-01,Copper, export,5284111.0,33.14
2022-02-01,Copper, import,106058442.0,415.51
2022-02-01,Graphite, export,3613.0,0.14
2022-02-01,Graphite, import,1270366.0,1.2
2022-02-01,Lithium, export,391878.0,2.12
2022-02-01,Lithium, import,83362567.0,195.38
2022-03-01,Copper, export,18552349.0,55.15
2022-03-01,Copper, import,29066547.0,111.52
2022-03-01,Graphite, export,21681.0,0.15
2022-03-01,Graphite, import,1193737.0,1.05
2022-03-01,Lithium, export,113647.0,5.54
2022-03-01,Lithium, import,55288122.0,168.82999999999998
2022-04-01,Copper, export,3948544.0,28.11
2022-04-01,Copper, import,98858454.0,318.9
2022-04-01,Graphite, export,46081.0,0.05
2022-04-01,Graphite, import,886951.0,0.64
2022-04-01,Lithium, export,45680.0,6.83
2022-04-01,Lithium, import,60417976.0,227.07
2022-05-01,Copper, export,3289902.0,20.49
2022-05-01,Copper, import,119658894.0,415.25
2022-05-01,Graphite, export,4204.0,0.01
2022-05-01,Graphite, import,1635580.0,1.08
2022-05-01,Lithium, export,90335.0,8.629999999999999
2022-05-01,Lithium, import,64840129.0,214.57999999999998
2022-06-01,Copper, export,4467657.0,20.66
2022-06-01,Copper, import,114229299.0,433.18
2022-06-01,Graphite, export,10850.0,0.01
2022-06-01,Graphite, import,1221472.0,1.02
2022-06-01,Lithium, export,89641.0,6.92
2022-06-01,Lithium, import,59623651.0,192.94
2022-07-01,Copper, export,3384433.0,15.9
2022-07-01,Copper, import,115011353.0,362.63
2022-07-01,Graphite, export,43803.0,0.04
2022-07-01,Graphite, import,1441939.0,1.07
2022-07-01,Lithium, export,137338.0,11.25
2022-07-01,Lithium, import,82311722.0,236.23999999999998
2022-08-01,Copper, export,2454021.0,10.8
2022-08-01,Copper, import,80808204.0,335.13
2022-08-01,Graphite, export,56808.0,0.05
2022-08-01,Graphite, import,1392767.0,1.26
2022-08-01,Lithium, export,344186.0,7.61
2022-08-01,Lithium, import,87846634.0,256.7
2022-09-01,Copper, export,2746440.0,11.99
2022-09-01,Copper, import,165101912.0,378.98
2022-09-01,Graphite, export,56536.0,0.08
2022-09-01,Graphite, import,844924.0,0.85
2022-09-01,Lithium, export,168702.0,13.39
2022-09-01,Lithium, import,90852239.0,249.84
2022-10-01,Copper, export,19662440.0,31.02
2022-10-01,Copper, import,120952764.0,376.92
2022-10-01,Graphite, export,59915.0,0.060000000000000005
2022-10-01,Graphite, import,1000038.0,0.61
2022-10-01,Lithium, export,164247.0,12.21
2022-10-01,Lithium, import,81048361.0,227.52
2022-11-01,Copper, export,4207618.0,22.12
2022-11-01,Copper, import,94153181.0,277.23
2022-11-01,Graphite, export,35682.0,0.03
2022-11-01,Graphite, import,1066619.0,0.8500000000000001
2022-11-01,Lithium, export,105010.0,8.16
2022-11-01,Lithium, import,84677043.0,261.73
2022-12-01,Copper, export,5168384.0,26.529999999999998
2022-12-01,Copper, import,101635987.0,329.79
2022-12-01,Graphite, export,41404.0,0.05
2022-12-01,Graphite, import,943995.0,0.86
2022-12-01,Lithium, export,161179.0,13.26
2022-12-01,Lithium, import,79136277.0,241.15
2023-01-01,Copper, export,14795994.0,43.059999999999995
2023-01-01,Copper, import,92522380.0,300.9
2023-01-01,Graphite, export,32620.0,0.04
2023-01-01,Graphite, import,663831.0,0.6900000000000001
2023-01-01,Lithium, export,120359.0,12.99
2023-01-01,Lithium, import,84216644.0,312.71
2023-02-01,Copper, export,5951939.0,33.36
2023-02-01,Copper, import,69961528.0,216.07
2023-02-01,Graphite, export,0.0,0.0
2023-02-01,Graphite, import,964206.0,0.73
2023-02-01,Lithium, export,1807686.0,9.260000000000002
2023-02-01,Lithium, import,78590227.0,260.88
2023-03-01,Copper, export,6549576.0,31.74
2023-03-01,Copper, import,141614843.0,494.41
2023-03-01,Graphite, export,22460.0,0.05
2023-03-01,Graphite, import,1595498.0,0.99
2023-03-01,Lithium, export,540836.0,14.01
2023-03-01,Lithium, import,67246448.0,316.49
2023-04-01,Copper, export,3125391.0,18.69
2023-04-01,Copper, import,22179156.0,97.62
2023-04-01,Graphite, export,7602.0,0.02
2023-04-01,Graphite, import,548944.0,0.47000000000000003
2023-04-01,Lithium, export,357157.0,11.0
2023-04-01,Lithium, import,82904033.0,280.56
2023-05-01,Copper, export,3433454.0,14.879999999999999
2023-05-01,Copper, import,154164560.0,506.63
2023-05-01,Graphite, export,3062.0,0.0
2023-05-01,Graphite, import,2134441.0,1.27
2023-05-01,Lithium, export,154162.0,8.96
2023-05-01,Lithium, import,98005135.0,288.22999999999996
2023-06-01,Copper, export,12657045.0,21.09
2023-06-01,Copper, import,130773447.0,340.83
2023-06-01,Graphite, export,61104.0,0.06
2023-06-01,Graphite, import,1072291.0,0.59
2023-06-01,Lithium, export,169769.0,8.74
2023-06-01,Lithium, import,91940975.0,218.43
2023-07-01,Copper, export,2193773.0,10.08
2023-07-01,Copper, import,93789182.0,332.96
2023-07-01,Graphite, export,5862.0,0.01
2023-07-01,Graphite, import,1462096.0,1.61
2023-07-01,Lithium, export,114611.0,20.41
2023-07-01,Lithium, import,116825329.0,308.97
2023-08-01,Copper, export,2551418.0,11.290000000000001
2023-08-01,Copper, import,115509828.0,462.58
2023-08-01,Graphite, export,8829.0,0.0
2023-08-01,Graphite, import,1433571.0,1.08
2023-08-01,Lithium, export,128557.0,15.5
2023-08-01,Lithium, import,130982079.0,311.54
2023-09-01,Copper, export,1738714.0,8.5
2023-09-01,Copper, import,78822990.0,336.72999999999996
2023-09-01,Graphite, export,79983.0,0.09
2023-09-01,Graphite, import,1293040.0,0.9600000000000001
2023-09-01,Lithium, export,759082.0,15.69
2023-09-01,Lithium, import,116794731.0,234.75
2023-10-01,Copper, export,2501716.0,10.790000000000001
2023-10-01,Copper, import,96347330.0,336.44
2023-10-01,Graphite, export,10311.0,0.01
2023-10-01,Graphite, import,1739860.0,1.6500000000000001
2023-10-01,Lithium, export,123385.0,12.02
2023-10-01,Lithium, import,117740252.0,253.1
2023-11-01,Copper, export,2494214.0,11.72
2023-11-01,Copper, import,109378118.0,375.05
2023-11-01,Graphite, export,4060.0,0.0
2023-11-01,Graphite, import,739227.0,1.1400000000000001
2023-11-01,Lithium, export,91490.0,14.5
2023-11-01,Lithium, import,89791096.0,219.94
2023-12-01,Copper, export,16619428.0,37.4
2023-12-01,Copper, import,96043724.0,281.54
2023-12-01,Graphite, export,17500.0,0.03
2023-12-01,Graphite, import,2255813.0,1.3
2023-12-01,Lithium, export,150972.0,14.29
2023-12-01,Lithium, import,78235683.0,210.73000000000002
2024-01-01,Copper, export,3643450.0,19.34
2024-01-01,Copper, import,91920474.0,346.43
2024-01-01,Graphite, export,14096.0,0.01
2024-01-01,Graphite, import,698260.0,0.58
2024-01-01,Lithium, export,123305.0,8.14
2024-01-01,Lithium, import,88950755.0,243.21
2024-02-01,Copper, export,4170341.0,18.38
2024-02-01,Copper, import,128126345.0,465.3
2024-02-01,Graphite, export,12354.0,0.01
2024-02-01,Graphite, import,961184.0,0.5800000000000001
2024-02-01,Lithium, export,143026.0,12.49
2024-02-01,Lithium, import,105381776.0,220.85
2024-03-01,Copper, export,4445012.0,22.32
2024-03-01,Copper, import,96667309.0,328.07
2024-03-01,Graphite, export,27550.0,0.04
2024-03-01,Graphite, import,962856.0,0.53
2024-03-01,Lithium, export,409222.0,13.06
2024-03-01,Lithium, import,79408766.0,239.42999999999998
2024-04-01,Copper, export,7748627.0,19.82
2024-04-01,Copper, import,43560623.0,181.11
2024-04-01,Graphite, export,10100.0,0.02
2024-04-01,Graphite, import,1495067.0,0.97
2024-04-01,Lithium, export,101332.0,7.66
2024-04-01,Lithium, import,74087675.0,182.82999999999998
2024-05-01,Copper, export,2659404.0,13.32
2024-05-01,Copper, import,134618536.0,507.63
2024-05-01,Graphite, export,3333.0,0.01
2024-05-01,Graphite, import,1403388.0,0.65
2024-05-01,Lithium, export,326331.0,12.270000000000001
2024-05-01,Lithium, import,95159222.0,236.77
2024-06-01,Copper, export,10914545.0,23.68
2024-06-01,Copper, import,104091378.0,431.59000000000003
2024-06-01,Graphite, export,33078.0,0.09
2024-06-01,Graphite, import,1788438.0,1.25
2024-06-01,Lithium, export,525863.0,4.86
2024-06-01,Lithium, import,109969502.0,227.24
2024-07-01,Copper, export,1725905.0,9.4
2024-07-01,Copper, import,71054020.0,322.52
2024-07-01,Graphite, export,209332.0,0.1
2024-07-01,Graphite, import,1336540.0,0.97
2024-07-01,Lithium, export,139588.0,11.120000000000001
2024-07-01,Lithium, import,134348026.0,282.13
2024-08-01,Copper, export,2175610.0,11.7
2024-08-01,Copper, import,155578132.0,622.14
2024-08-01,Graphite, export,129900.0,0.04
2024-08-01,Graphite, import,4303154.0,1.76
2024-08-01,Lithium, export,45697.0,6.18
2024-08-01,Lithium, import,132033908.0,266.40999999999997
2024-09-01,Copper, export,2729922.0,15.08
2024-09-01,Copper, import,131906049.0,444.92
2024-09-01,Graphite, export,18152.0,0.04
2024-09-01,Graphite, import,5787091.0,1.99
2024-09-01,Lithium, export,287203.0,7.43
2024-09-01,Lithium, import,103113550.0,228.24999999999997
2024-10-01,Copper, export,4895820.0,27.68
2024-10-01,Copper, import,144828415.0,619.93
2024-10-01,Graphite, export,5506.0,0.01
2024-10-01,Graphite, import,2135482.0,2.35
2024-10-01,Lithium, export,92613.0,7.27
2024-10-01,Lithium, import,115535427.0,263.42
2024-11-01,Copper, export,4487448.0,28.05
2024-11-01,Copper, import,111652185.0,379.85
2024-11-01,Graphite, export,29025.0,0.05
2024-11-01,Graphite, import,1896333.0,1.27
2024-11-01,Lithium, export,555278.0,3.38
2024-11-01,Lithium, import,93414598.0,246.87000000000003
2024-12-01,Copper, export,4594563.0,28.8
2024-12-01,Copper, import,149700834.0,467.89
2024-12-01,Graphite, export,23414.0,0.04
2024-12-01,Graphite, import,3797686.0,2.19
2024-12-01,Lithium, export,100081.0,12.540000000000001
2024-12-01,Lithium, import,119521279.0,276.81
2025-01-01,Copper, export,8280565.0,42.46
2025-01-01,Copper, import,192676489.0,680.99
2025-01-01,Graphite, export,53511.0,0.04
2025-01-01,Graphite, import,1435556.0,1.1400000000000001
2025-01-01,Lithium, export,276186.0,3.48
2025-01-01,Lithium, import,105036355.0,284.8
2025-02-01,Copper, export,4833724.0,25.93
2025-02-01,Copper, import,90788667.0,331.56
2025-02-01,Graphite, export,16270.0,0.02
2025-02-01,Graphite, import,2578958.0,1.3399999999999999
2025-02-01,Lithium, export,503748.0,4.66
2025-02-01,Lithium, import,75801821.0,227.04
2025-03-01,Copper, export,5992287.0,26.31
2025-03-01,Copper, import,58811874.0,324.76
2025-03-01,Graphite, export,12507.0,0.02
2025-03-01,Graphite, import,1450688.0,0.84
2025-03-01,Lithium, export,155046.0,6.86
2025-03-01,Lithium, import,95349355.0,354.96999999999997
2025-04-01,Copper, export,2930595.0,17.28
2025-04-01,Copper, import,110802660.0,507.75
2025-04-01,Graphite, export,9213.0,0.03
2025-04-01,Graphite, import,2123428.0,1.33
2025-04-01,Lithium, export,163897.0,2.87
2025-04-01,Lithium, import,106333276.0,321.68
2025-05-01,Copper, export,2756845.0,15.53
2025-05-01,Copper, import,101420200.0,377.25
2025-05-01,Graphite, export,47375.0,0.06
2025-05-01,Graphite, import,1877957.0,1.11
2025-05-01,Lithium, export,365125.0,4.96
2025-05-01,Lithium, import,104813117.0,330.04
2025-06-01,Copper, export,2225809.0,14.49
2025-06-01,Copper, import,171063596.0,698.04
2025-06-01,Graphite, export,67950.0,0.08
2025-06-01,Graphite, import,1840936.0,1.06
2025-06-01,Lithium, export,258635.0,7.78
2025-06-01,Lithium, import,111889609.0,312.89000000000004
2025-07-01,Copper, export,3424783.0,22.19
2025-07-01,Copper, import,151813971.0,666.05
2025-07-01,Graphite, export,40637.0,0.07
2025-07-01,Graphite, import,2301299.0,1.43
2025-07-01,Lithium, export,599520.0,5.82
2025-07-01,Lithium, import,125286221.0,328.43
2025-08-01,Copper, export,4359778.0,26.97
2025-08-01,Copper, import,116896264.0,576.04
2025-08-01,Graphite, export,110300.0,0.1
2025-08-01,Graphite, import,1234622.0,0.87
2025-08-01,Lithium, export,170581.0,4.32
2025-08-01,Lithium, import,137459835.0,362.64
2025-09-01,Copper, export,6851018.0,41.510000000000005
2025-09-01,Copper, import,180347673.0,668.4
2025-09-01,Graphite, export,108676.0,0.11
2025-09-01,Graphite, import,1921302.0,1.01
2025-09-01,Lithium, export,221844.0,6.8
2025-09-01,Lithium, import,140947002.0,438.24
2025-10-01,Copper, export,6194740.0,41.589999999999996
2025-10-01,Copper, import,164297020.0,827.3100000000001
2025-10-01,Graphite, export,287972.0,0.28
2025-10-01,Graphite, import,1960970.0,1.08
2025-10-01,Lithium, export,188671.0,8.200000000000001
2025-10-01,Lithium, import,130712765.0,365.23999999999995
2025-11-01,Copper, export,0.0,0.0
2025-11-01,Copper, import,0.0,0.0
2025-11-01,Graphite, export,0.0,0.0
2025-11-01,Graphite, import,0.0,0.0
2025-11-01,Lithium, export,0.0,0.0
2025-11-01,Lithium, import,0.0,0.0
2025-12-01,Copper, export,0.0,0.0
2025-12-01,Copper, import,0.0,0.0
2025-12-01,Graphite, export,0.0,0.0
2025-12-01,Graphite, import,0.0,0.0
2025-12-01,Lithium, export,0.0,0.0
2025-12-01,Lithium, import,0.0,0.0
